code;libellé;12/03/2025
2025/13/1/0,00/1619,99;0
2025/13/2/1620,00/1682,99;0,5
2025/13/3/1683,00/1790,99;1,3
2025/13/4/1791,00/1910,99;2,1
2025/13/5/1911,00/2041,99;2,9
2025/13/6/2042,00/2150,99;3,5
2025/13/7/2151,00/2293,99;4,1
2025/13/8/2294,00/2713,99;5,3
2025/13/9/2714,00/3106,99;7,5
2025/13/10/3107,00/3538,99;9,9
2025/13/11/3539,00/3982,99;11,9
2025/13/12/3983,00/4647,99;13,8
2025/13/13/4648,00/5573,99;15,8
2025/13/14/5574,00/6973,99;17,9
2025/13/15/6974,00/8710,99;20
2025/13/16/8711,00/12090,99;24
2025/13/17/12091,00/16375,99;28
2025/13/18/16376,00/25705,99;33
2025/13/19/25706,00/55061,99;38
2025/13/20/55062,00/999999999999,99;43
2025/23/1/0,00/1857,99;0
2025/23/2/1858,00/1970,99;0,5
2025/23/3/1971,00/2170,99;1,3
2025/23/4/2171,00/2370,99;2,1
2025/23/5/2371,00/2617,99;2,9
2025/23/6/2618,00/2760,99;3,5
2025/23/7/2761,00/2854,99;4,1
2025/23/8/2855,00/3141,99;5,3
2025/23/9/3142,00/3884,99;7,5
2025/23/10/3885,00/4970,99;9,9
2025/23/11/4971,00/5645,99;11,9
2025/23/12/5646,00/6539,99;13,8
2025/23/13/6540,00/7835,99;15,8
2025/23/14/7836,00/8710,99;17,9
2025/23/15/8711,00/9899,99;20
2025/23/16/9900,00/13614,99;24
2025/23/17/13615,00/18089,99;28
2025/23/18/18090,00/27609,99;33
2025/23/19/27610,00/60349,99;38
2025/23/20/60350,00/999999999999,99;43
2025/33/1/0,00/1989,99;0
2025/33/2/1990,00/2150,99;0,5
2025/33/3/2151,00/2397,99;1,3
2025/33/4/2398,00/2703,99;2,1
2025/33/5/2704,00/2807,99;2,9
2025/33/6/2808,00/2903,99;3,5
2025/33/7/2904,00/2998,99;4,1
2025/33/8/2999,00/3331,99;5,3
2025/33/9/3332,00/4597,99;7,5
2025/33/10/4598,00/5950,99;9,9
2025/33/11/5951,00/6711,99;11,9
2025/33/12/6712,00/7787,99;13,8
2025/33/13/7788,00/8566,99;15,8
2025/33/14/8567,00/9491,99;17,9
2025/33/15/9492,00/11015,99;20
2025/33/16/11016,00/14819,99;24
2025/33/17/14820,00/18849,99;28
2025/33/18/18850,00/30209,99;33
2025/33/19/30210,00/63766,99;38
2025/33/20/63767,00/999999999999,99;43
2024/13/1/0,00/1590,99;0
2024/13/2/1591,00/1652,99;0,5
2024/13/3/1653,00/1758,99;1,3
2024/13/4/1759,00/1876,99;2,1
2024/13/5/1877,00/2005,99;2,9
2024/13/6/2006,00/2112,99;3,5
2024/13/7/2113,00/2252,99;4,1
2024/13/8/2253,00/2665,99;5,3
2024/13/9/2666,00/3051,99;7,5
2024/13/10/3052,00/3475,99;9,9
2024/13/11/3476,00/3912,99;11,9
2024/13/12/3913,00/4565,99;13,8
2024/13/13/4566,00/5474,99;15,8
2024/13/14/5475,00/6850,99;17,9
2024/13/15/6851,00/8556,99;20
2024/13/16/8557,00/11876,99;24
2024/13/17/11877,00/16085,99;28
2024/13/18/16086,00/25250,99;33
2024/13/19/25251,00/54087,99;38
2024/13/20/54088,00/999999999999,99;43
2024/23/1/0,00/1824,99;0
2024/23/2/1825,00/1935,99;0,5
2024/23/3/1936,00/2132,99;1,3
2024/23/4/2133,00/2328,99;2,1
2024/23/5/2329,00/2571,99;2,9
2024/23/6/2572,00/2711,99;3,5
2024/23/7/2712,00/2804,99;4,1
2024/23/8/2805,00/3085,99;5,3
2024/23/9/3086,00/3815,99;7,5
2024/23/10/3816,00/4882,99;9,9
2024/23/11/4883,00/5545,99;11,9
2024/23/12/5546,00/6423,99;13,8
2024/23/13/6424,00/7696,99;15,8
2024/23/14/7697,00/8556,99;17,9
2024/23/15/8557,00/9724,99;20
2024/23/16/9725,00/13373,99;24
2024/23/17/13374,00/17769,99;28
2024/23/18/17770,00/27121,99;33
2024/23/19/27122,00/59282,99;38
2024/23/20/59283,00/999999999999,99;43
2024/33/1/0,00/1954,99;0
2024/33/2/1955,00/2112,99;0,5
2024/33/3/2113,00/2355,99;1,3
2024/33/4/2356,00/2655,99;2,1
2024/33/5/2656,00/2757,99;2,9
2024/33/6/2758,00/2852,99;3,5
2024/33/7/2853,00/2945,99;4,1
2024/33/8/2946,00/3272,99;5,3
2024/33/9/3273,00/4516,99;7,5
2024/33/10/4517,00/5845,99;9,9
2024/33/11/5846,00/6592,99;11,9
2024/33/12/6593,00/7649,99;13,8
2024/33/13/7650,00/8415,99;15,8
2024/33/14/8416,00/9323,99;17,9
2024/33/15/9324,00/10820,99;20
2024/33/16/10821,00/14557,99;24
2024/33/17/14558,00/18516,99;28
2024/33/18/18517,00/29675,99;33
2024/33/19/29676,00/62638,99;38
2024/33/20/62639,00/999999999999,99;43
2023/13/1/0,00/1517,99;0
2023/13/2/1518,00/1576,99;0,5
2023/13/3/1577,00/1677,99;1,3
2023/13/4/1678,00/1790,99;2,1
2023/13/5/1791,00/1913,99;2,9
2023/13/6/1914,00/2015,99;3,5
2023/13/7/2016,00/2149,99;4,1
2023/13/8/2150,00/2543,99;5,3
2023/13/9/2544,00/2911,99;7,5
2023/13/10/2912,00/3316,99;9,9
2023/13/11/3317,00/3733,99;11,9
2023/13/12/3734,00/4356,99;13,8
2023/13/13/4357,00/5223,99;15,8
2023/13/14/5224,00/6536,99;17,9
2023/13/15/6537,00/8164,99;20
2023/13/16/8165,00/11332,99;24
2023/13/17/11333,00/15348,99;28
2023/13/18/15349,00/24093,99;33
2023/13/19/24094,00/51610,99;38
2023/13/20/51611,00/999999999999,99;43
2023/23/1/0,00/1740,99;0
2023/23/2/1741,00/1846,99;0,5
2023/23/3/1847,00/2034,99;1,3
2023/23/4/2035,00/2221,99;2,1
2023/23/5/2222,00/2453,99;2,9
2023/23/6/2454,00/2587,99;3,5
2023/23/7/2588,00/2676,99;4,1
2023/23/8/2677,00/2944,99;5,3
2023/23/9/2945,00/3640,99;7,5
2023/23/10/3641,00/4658,99;9,9
2023/23/11/4659,00/5291,99;11,9
2023/23/12/5292,00/6129,99;13,8
2023/23/13/6130,00/7343,99;15,8
2023/23/14/7344,00/8164,99;17,9
2023/23/15/8165,00/9279,99;20
2023/23/16/9280,00/12760,99;24
2023/23/17/12761,00/16955,99;28
2023/23/18/16956,00/25879,99;33
2023/23/19/25880,00/56567,99;38
2023/23/20/56568,00/999999999999,99;43
2023/33/1/0,00/1864,99;0
2023/33/2/1865,00/2015,99;0,5
2023/33/3/2016,00/2247,99;1,3
2023/33/4/2248,00/2533,99;2,1
2023/33/5/2534,00/2631,99;2,9
2023/33/6/2632,00/2721,99;3,5
2023/33/7/2722,00/2810,99;4,1
2023/33/8/2811,00/3122,99;5,3
2023/33/9/3123,00/4309,99;7,5
2023/33/10/4310,00/5577,99;9,9
2023/33/11/5578,00/6290,99;11,9
2023/33/12/6291,00/7299,99;13,8
2023/33/13/7300,00/8030,99;15,8
2023/33/14/8031,00/8896,99;17,9
2023/33/15/8897,00/10324,99;20
2023/33/16/10325,00/13890,99;24
2023/33/17/13891,00/17668,99;28
2023/33/18/17669,00/28316,99;33
2023/33/19/28317,00/59769,99;38
2023/33/20/59770,00/999999999999,99;43
2022/13/1/0,00/1439,99;0
2022/13/2/1440,00/1495,99;0,5
2022/13/3/1496,00/1591,99;1,3
2022/13/4/1592,00/1698,99;2,1
2022/13/5/1699,00/1815,99;2,9
2022/13/6/1816,00/1912,99;3,5
2022/13/7/1913,00/2039,99;4,1
2022/13/8/2040,00/2413,99;5,3
2022/13/9/2414,00/2762,99;7,5
2022/13/10/2763,00/3146,99;9,9
2022/13/11/3147,00/3542,99;11,9
2022/13/12/3543,00/4133,99;13,8
2022/13/13/4134,00/4955,99;15,8
2022/13/14/4956,00/6201,99;17,9
2022/13/15/6202,00/7746,99;20
2022/13/16/7747,00/10751,99;24
2022/13/17/10752,00/14562,99;28
2022/13/18/14563,00/22859,99;33
2022/13/19/22860,00/48966,99;38
2022/13/20/48967,00/999999999999,99;43
2022/23/1/0,00/1651,99;0
2022/23/2/1652,00/1751,99;0,5
2022/23/3/1752,00/1930,99;1,3
2022/23/4/1931,00/2107,99;2,1
2022/23/5/2108,00/2327,99;2,9
2022/23/6/2328,00/2454,99;3,5
2022/23/7/2455,00/2539,99;4,1
2022/23/8/2540,00/2793,99;5,3
2022/23/9/2794,00/3453,99;7,5
2022/23/10/3454,00/4419,99;9,9
2022/23/11/4420,00/5020,99;11,9
2022/23/12/5021,00/5815,99;13,8
2022/23/13/5816,00/6967,99;15,8
2022/23/14/6968,00/7746,99;17,9
2022/23/15/7747,00/8804,99;20
2022/23/16/8805,00/12106,99;24
2022/23/17/12107,00/16086,99;28
2022/23/18/16087,00/24553,99;33
2022/23/19/24554,00/53669,99;38
2022/23/20/53670,00/999999999999,99;43
2022/33/1/0,00/1768,99;0
2022/33/2/1769,00/1912,99;0,5
2022/33/3/1913,00/2132,99;1,3
2022/33/4/2133,00/2403,99;2,1
2022/33/5/2404,00/2496,99;2,9
2022/33/6/2497,00/2582,99;3,5
2022/33/7/2583,00/2666,99;4,1
2022/33/8/2667,00/2962,99;5,3
2022/33/9/2963,00/4088,99;7,5
2022/33/10/4089,00/5291,99;9,9
2022/33/11/5292,00/5968,99;11,9
2022/33/12/5969,00/6925,99;13,8
2022/33/13/6926,00/7619,99;15,8
2022/33/14/7620,00/8440,99;17,9
2022/33/15/8441,00/9795,99;20
2022/33/16/9796,00/13178,99;24
2022/33/17/13179,00/16763,99;28
2022/33/18/16764,00/26865,99;33
2022/33/19/26866,00/56707,99;38
2022/33/20/56708,00/999999999999,99;43
2021/13/1/0,00/1419,99;0
2021/13/2/1420,00/1474,99;0,5
2021/13/3/1475,00/1569,99;1,3
2021/13/4/1570,00/1675,99;2,1
2021/13/5/1676,00/1790,99;2,9
2021/13/6/1791,00/1886,99;3,5
2021/13/7/1887,00/2011,99;4,1
2021/13/8/2012,00/2380,99;5,3
2021/13/9/2381,00/2724,99;7,5
2021/13/10/2725,00/3103,99;9,9
2021/13/11/3104,00/3493,99;11,9
2021/13/12/3494,00/4076,99;13,8
2021/13/13/4077,00/4887,99;15,8
2021/13/14/4888,00/6115,99;17,9
2021/13/15/6116,00/7639,99;20
2021/13/16/7640,00/10603,99;24
2021/13/17/10604,00/14361,99;28
2021/13/18/14362,00/22544,99;33
2021/13/19/22545,00/48291,99;38
2021/13/20/48292,00/999999999999,99;43
2021/23/1/0,00/1628,99;0
2021/23/2/1629,00/1727,99;0,5
2021/23/3/1728,00/1903,99;1,3
2021/23/4/1904,00/2078,99;2,1
2021/23/5/2079,00/2295,99;2,9
2021/23/6/2296,00/2420,99;3,5
2021/23/7/2421,00/2504,99;4,1
2021/23/8/2505,00/2754,99;5,3
2021/23/9/2755,00/3405,99;7,5
2021/23/10/3406,00/4358,99;9,9
2021/23/11/4359,00/4951,99;11,9
2021/23/12/4952,00/5735,99;13,8
2021/23/13/5736,00/6871,99;15,8
2021/23/14/6872,00/7639,99;17,9
2021/23/15/7640,00/8683,99;20
2021/23/16/8684,00/11939,99;24
2021/23/17/11940,00/15864,99;28
2021/23/18/15865,00/24214,99;33
2021/23/19/24215,00/52929,99;38
2021/23/20/52930,00/999999999999,99;43
2021/33/1/0,00/1744,99;0
2021/33/2/1745,00/1886,99;0,5
2021/33/3/1887,00/2103,99;1,3
2021/33/4/2104,00/2370,99;2,1
2021/33/5/2371,00/2462,99;2,9
2021/33/6/2463,00/2546,99;3,5
2021/33/7/2547,00/2629,99;4,1
2021/33/8/2630,00/2921,99;5,3
2021/33/9/2922,00/4032,99;7,5
2021/33/10/4033,00/5218,99;9,9
2021/33/11/5219,00/5886,99;11,9
2021/33/12/5887,00/6829,99;13,8
2021/33/13/6830,00/7514,99;15,8
2021/33/14/7515,00/8324,99;17,9
2021/33/15/8325,00/9660,99;20
2021/33/16/9661,00/12996,99;24
2021/33/17/12997,00/16532,99;28
2021/33/18/16533,00/26495,99;33
2021/33/19/26496,00/55925,99;38
2021/33/20/55926,00/999999999999,99;43
2020/13/1/0,00/1417,99;0
2020/13/2/1418,00/1471,99;0,5
2020/13/3/1472,00/1566,99;1,3
2020/13/4/1567,00/1672,99;2,1
2020/13/5/1673,00/1786,99;2,9
2020/13/6/1787,00/1882,99;3,5
2020/13/7/1883,00/2007,99;4,1
2020/13/8/2008,00/2375,99;5,3
2020/13/9/2376,00/2719,99;7,5
2020/13/10/2720,00/3097,99;9,9
2020/13/11/3098,00/3486,99;11,9
2020/13/12/3487,00/4068,99;13,8
2020/13/13/4069,00/4877,99;15,8
2020/13/14/4878,00/6103,99;17,9
2020/13/15/6104,00/7624,99;20
2020/13/16/7625,00/10582,99;24
2020/13/17/10583,00/14332,99;28
2020/13/18/14333,00/22499,99;33
2020/13/19/22500,00/48195,99;38
2020/13/20/48196,00/999999999999,99;43
2020/23/1/0,00/1625,99;0
2020/23/2/1626,00/1723,99;0,5
2020/23/3/1724,00/1899,99;1,3
2020/23/4/1900,00/2074,99;2,1
2020/23/5/2075,00/2291,99;2,9
2020/23/6/2292,00/2416,99;3,5
2020/23/7/2417,00/2499,99;4,1
2020/23/8/2500,00/2749,99;5,3
2020/23/9/2750,00/3399,99;7,5
2020/23/10/3400,00/4349,99;9,9
2020/23/11/4350,00/4941,99;11,9
2020/23/12/4942,00/5724,99;13,8
2020/23/13/5725,00/6857,99;15,8
2020/23/14/6858,00/7624,99;17,9
2020/23/15/7625,00/8666,99;20
2020/23/16/8667,00/11916,99;24
2020/23/17/11917,00/15832,99;28
2020/23/18/15833,00/24166,99;33
2020/23/19/24167,00/52824,99;38
2020/23/20/52825,00/999999999999,99;43
2020/33/1/0,00/1740,99;0
2020/33/2/1741,00/1882,99;0,5
2020/33/3/1883,00/2099,99;1,3
2020/33/4/2100,00/2366,99;2,1
2020/33/5/2367,00/2457,99;2,9
2020/33/6/2458,00/2541,99;3,5
2020/33/7/2542,00/2624,99;4,1
2020/33/8/2625,00/2916,99;5,3
2020/33/9/2917,00/4024,99;7,5
2020/33/10/4025,00/5207,99;9,9
2020/33/11/5208,00/5874,99;11,9
2020/33/12/5875,00/6816,99;13,8
2020/33/13/6817,00/7499,99;15,8
2020/33/14/7500,00/8307,99;17,9
2020/33/15/8308,00/9641,99;20
2020/33/16/9642,00/12970,99;24
2020/33/17/12971,00/16499,99;28
2020/33/18/16500,00/26442,99;33
2020/33/19/26443,00/55814,99;38
2020/33/20/55815,00/999999999999,99;43
2019/13/1/0,00/1403,99;0,00
2019/13/2/1404,00/1456,99;0,50
2019/13/3/1457,00/1550,99;1,50
2019/13/4/1551,00/1655,99;2,50
2019/13/5/1656,00/1768,99;3,50
2019/13/6/1769,00/1863,99;4,50
2019/13/7/1864,00/1987,99;6,00
2019/13/8/1988,00/2577,99;7,50
2019/13/9/2578,00/2796,99;9,00
2019/13/10/2797,00/3066,99;10,50
2019/13/11/3067,00/3451,99;12,00
2019/13/12/3452,00/4028,99;14,00
2019/13/13/4029,00/4829,99;16,00
2019/13/14/4830,00/6042,99;18,00
2019/13/15/6043,00/7779,99;20,00
2019/13/16/7780,00/10561,99;24,00
2019/13/17/10562,00/14794,99;28,00
2019/13/18/14795,00/22619,99;33,00
2019/13/19/22620,00/47716,99;38,00
2019/13/20/47717,00/999999999999,99;43,00
2019/23/1/0,00/1609,99;0,00
2019/23/2/1610,00/1706,99;0,50
2019/23/3/1707,00/1836,99;1,50
2019/23/4/1837,00/1947,99;2,50
2019/23/5/1948,00/2116,99;3,50
2019/23/6/2117,00/2376,99;4,50
2019/23/7/2377,00/2783,99;6,00
2019/23/8/2784,00/3175,99;7,50
2019/23/9/3176,00/3695,99;9,00
2019/23/10/3696,00/4364,99;10,50
2019/23/11/4365,00/4909,99;12,00
2019/23/12/4910,00/5729,99;14,00
2019/23/13/5730,00/6854,99;16,00
2019/23/14/6855,00/7619,99;18,00
2019/23/15/7620,00/9069,99;20,00
2019/23/16/9070,00/11944,99;24,00
2019/23/17/11945,00/16229,99;28,00
2019/23/18/16230,00/24769,99;33,00
2019/23/19/24770,00/52299,99;38,00
2019/23/20/52300,00/999999999999,99;43,00
2019/33/1/0,00/1723,99;0,00
2019/33/2/1724,00/1832,99;0,50
2019/33/3/1833,00/1973,99;1,50
2019/33/4/1974,00/2166,99;2,50
2019/33/5/2167,00/2401,99;3,50
2019/33/6/2402,00/2646,99;4,50
2019/33/7/2647,00/3066,99;6,00
2019/33/8/3067,00/3646,99;7,50
2019/33/9/3647,00/4494,99;9,00
2019/33/10/4495,00/5209,99;10,50
2019/33/11/5210,00/5859,99;12,00
2019/33/12/5860,00/6829,99;14,00
2019/33/13/6830,00/7519,99;16,00
2019/33/14/7520,00/8359,99;18,00
2019/33/15/8360,00/10049,99;20,00
2019/33/16/10050,00/12829,99;24,00
2019/33/17/12830,00/17149,99;28,00
2019/33/18/17150,00/26179,99;33,00
2019/33/19/26180,00/55259,99;38,00
2019/33/20/55260,00/999999999999,99;43,00
2017/13/1/0,00/1367,99;0,00
2017/13/2/1368,00/1419,99;0,50
2017/13/3/1420,00/1510,99;1,50
2017/13/4/1511,00/1613,99;2,50
2017/13/5/1614,00/1723,99;3,50
2017/13/6/1724,00/1815,99;4,50
2017/13/7/1816,00/1936,99;6,00
2017/13/8/1937,00/2511,99;7,50
2017/13/9/2512,00/2725,99;9,00
2017/13/10/2726,00/2988,99;10,50
2017/13/11/2989,00/3363,99;12,00
2017/13/12/3364,00/3925,99;14,00
2017/13/13/3926,00/4706,99;16,00
2017/13/14/4707,00/5888,99;18,00
2017/13/15/5889,00/7581,99;20,00
2017/13/16/7582,00/10292,99;24,00
2017/13/17/10293,00/14417,99;28,00
2017/13/18/14418,00/22042,99;33,00
2017/13/19/22043,00/46500,99;38,00
2017/13/20/46501,00/999999999999,99;43,00
2017/23/1/0,00/1568,99;0,00
2017/23/2/1569,00/1662,99;0,50
2017/23/3/1663,00/1789,99;1,50
2017/23/4/1790,00/1897,99;2,50
2017/23/5/1898,00/2062,99;3,50
2017/23/6/2063,00/2315,99;4,50
2017/23/7/2316,00/2712,99;6,00
2017/23/8/2713,00/3094,99;7,50
2017/23/9/3095,00/3601,99;9,00
2017/23/10/3602,00/4307,99;10,50
2017/23/11/4308,00/5586,99;12,00
2017/23/12/5587,00/7099,99;14,00
2017/23/13/7100,00/7813,99;16,00
2017/23/14/7814,00/8686,99;18,00
2017/23/15/8687,00/10374,99;20,00
2017/23/16/10375,00/13140,99;24,00
2017/23/17/13141,00/17374,99;28,00
2017/23/18/17375,00/26518,99;33,00
2017/23/19/26519,00/55985,99;38,00
2017/23/20/55986,00/999999999999,99;43,00
2017/33/1/0,00/1679,99;0,00
2017/33/2/1680,00/1785,99;0,50
2017/33/3/1786,00/1923,99;1,50
2017/33/4/1924,00/2111,99;2,50
2017/33/5/2112,00/2340,99;3,50
2017/33/6/2341,00/2579,99;4,50
2017/33/7/2580,00/2988,99;6,00
2017/33/8/2989,00/3553,99;7,50
2017/33/9/3554,00/4379,99;9,00
2017/33/10/4380,00/5706,99;10,50
2017/33/11/5707,00/7063,99;12,00
2017/33/12/7064,00/7708,99;14,00
2017/33/13/7709,00/8483,99;16,00
2017/33/14/8484,00/9431,99;18,00
2017/33/15/9432,00/11075,99;20,00
2017/33/16/11076,00/13960,99;24,00
2017/33/17/13961,00/18293,99;28,00
2017/33/18/18294,00/27922,99;33,00
2017/33/19/27923,00/58947,99;38,00
2017/33/20/58948,00/999999999999,99;43,00