code;libellé;trigramme;date de début de validité;date de fin de validité;20/02/2025
41062136100014;IRCOM;AAR;01/01/1900;
31456056600015;CGRR;AAR;01/01/1900;
77568291700015;Groupe AG2R;AAR;01/01/1900;
41759197100011;APICIL AGIRA;AAR;01/01/1900;
48053538400055;B2V GESTION ASSOCIATION;AAR;01/01/1900;
33213903900017;Groupe IRP AUTO;AAR;01/01/1900;
44832375800038;AUDIENS;AAR;01/01/1900;
30558637200321;KLESIA Retraite;AAR;01/01/1900;
39911122800017;LOURMEL;AAR;01/01/1900;
39481650800029;Groupe AG2R (REUNICA);AAR;01/01/1900;
77567053200404;Groupe PRO BTP;AAR;01/01/1900;
50762844400014;MALAKOFF MEDERIC Retraite;AAR;01/01/1900;
41765671700028;Groupe CRC;AAR;01/01/1900;
44289241000030;BTPR;AAR;01/01/1900;
75320126800012;HUMANIS Retraite;AAR;01/01/1900;
77567521800132;HUMANIS CRE IRCAFEX;AAR;01/01/1900;
49914777500021;CAMIEG;CAM;01/01/1900;
47865038500014;CNIEG;CNI;01/01/1900;
77567608300030;Caisse des Congés spectacles;AUD;01/01/1900;
77567188600064;CRPCEN;CRC;01/01/1900;
78542230400291;SIRET de la CRPNPAC;CRN;07/03/2022;
A10101;ASSUREUR TEST 1 POUR LES EDITEURS;FFS;01/01/2000;
A10102;ASSUREUR TEST 2 POUR LES EDITEURS;FFS;01/01/2000;
A10103;ASSUREUR TEST 3 POUR LES EDITEURS;FFS;01/01/2000;
A4M001;QUATREM;FFS;01/01/2000;
A4MSP2;QUATREM SANTE PREVOYANCE;FFS;01/07/2022;
AALAN1;ALAN;FFS;01/01/2000;
ABCAC1;BCAC;FFS;01/01/2000;
ABCAC9;BCAC (B2V GESTION);FFS;01/01/2000;
ABEIL1;ABEILLE IARD & SANTE;FFS;01/02/2022;
ABEIL2;ABEILLE VIE;FFS;01/02/2022;
ABEIL3;ABEILLE RETRAITE PROFESSIONNELLE;FFS;01/02/2022;
ABPCE1;BPCE VIE;FFS;01/01/2000;
ACARD1;CARDIF;FFS;01/01/2000;
ACART7;CREDIT AGRICOLE RETRAITE;FFS;01/11/2022;
ACHUB1;CHUBB (ACE EUROPEAN GROUP);FFS;01/01/2000;
ACMAV1;COMPAGNIE MUTUELLE D'ASSURANCE VIE;FFS;01/01/2000;
ACNPA1;CNP ASSURANCES;FFS;01/01/2000;
ACRMU1;ASSURANCES DU CREDIT MUTUEL IARD SA;FFS;01/01/2000;
ACRMU2;ASSURANCES DU CREDIT MUTUEL VIE SA;FFS;01/01/2000;
ACRMU3;ASSURANCES CREDIT MUTUEL NORD VIE;FFS;01/01/2000;
ACRMU4;ASSURANCES CREDIT MUTUEL NORD IARD;FFS;01/01/2000;
ACRMU5;ASSURANCES CREDIT MUTUEL VIE MUTUELLE;FFS;01/01/2000;
ACTEV1;ACTE VIE;FFS;01/01/2000;
AEMOA1;EMOA MUTUELLE DU VAR;FFS;01/12/2023;
AFIDE1;FIDELIDADE ASSURANCES;FFS;01/01/2000;
AGARA7;GARANCE RETRAITE;FFS;01/10/2024;
AGFAC1;GFA CARAIBES;FFS;01/01/2000;
AGEN01;GENERALI;FFS;01/01/2000;
AGENR7;GENERALI RETRAITE;FFS;01/07/2023;
AGGAAV;GAN ASSURANCE VIE;FFS;01/01/2000;
AGGEEV;GAN EUROCOURTAGE VIE;FFS;01/01/2000;
AGGRAM;GROUPAMA MEDITERRANNEE;FFS;01/01/2000;
AGGRCA;GROUPAMA CENTRE-ATLANTIQUE;FFS;01/01/2000;
AGGRCM;GROUPAMA CENTRE-MANCHE;FFS;01/01/2000;
AGGRGE;GROUPAMA GRAND-EST;FFS;01/01/2000;
AGGRNE;GROUPAMA NORD-EST;FFS;01/01/2000;
AGGROC;GROUPAMA D'OC;FFS;01/01/2000;
AGGRVI;GROUPAMA VIE;FFS;01/01/2000;
AGGRLB;GROUPAMA LOIRE-BRETAGNE;FFS;01/01/2000;
AGGRPL;GROUPAMA PARIS VAL DE LOIRE;FFS;01/01/2000;
AGGRRA;GROUPAMA RHONES-ALPES AUVERGNE;FFS;01/01/2000;
AGGROI;GROUPAMA OCEAN INDIEN;FFS;01/01/2000;
AGGUNM;REUNIMA;FFS;01/01/2000;
AGSMC1;MUTUELLE GSMC;FFS;01/11/2021;
AHDIG1;HDI GLOBAL;FFS;01/01/2023;
AHUMA1;QUATREM (EX MHA);FFS;01/01/2000;
AIGEU1;AIG EUROPE;FFS;01/01/2000;
ALASA1;LA SAUVEGARDE;FFS;01/01/2000;
ALASF1;LA SECURITE FAMILIALE;FFS;01/01/2000;
ALAUV1;LAUXILIAIRE VIE;FFS;01/10/2024;
ALAUX1;LAUXILIAIRE;FFS;01/10/2024;
ALEGA1;APICIL EPARGNE RETRAITE;FFS;01/03/2023;
ALIBE1;LIBEA;FFS;01/01/2000;
ALMON1;AG2R LA MONDIALE;FFS;01/01/2000;
ALMRS1;LA MONDIALE RETRAITE SUPPLEMENTAIRE;FFS;01/09/2022;
ALOUR1;LOURMEL SOLUTIONS ASSURANCES;FFS;01/07/2021;
AMACS1;MUTUELLE D'ASSURANCES DU CORPS DE SANTE FRANCAIS;FFS;01/01/2000;
AMADP1;MADP ASSURANCES;FFS;01/01/2000;
AMALP8;MUTUALP;FFS;01/05/2024;
AMAPA1;MAPA ASSURANCES;FFS;01/01/2000;
AMDPA1;AMDPA - MUTUELLE DE POITIERS ASSURANCES;FFS;01/01/2000;
AMFPR1;MFPREVOYANCE;FFS;01/01/2000;
AMGAS1;CNP ASSURANCES PROTECTION SOCIALE;FFS;01/12/2023;
AMGD10;MUTUELLE GENERALE DE LA DISTRIBUTION;FFS;01/02/2020;
AMAAF1;MAAF;FFS;01/01/2000;
AMILT1;MILTIS;FFS;01/01/2023;
AMMAS1;MMA;FFS;01/01/2000;
AMSOL1;MUTUELLES DU SOLEIL;FFS;01/10/2021;
AMSTM1;MUTUELLE SAINT MARTIN;FFS;01/09/2018;
AMTRL1;MTRL;FFS;01/01/2000;
ANTAR1;ANTARIUS;FFS;01/01/2000;
AOCRP1;OCIRP VIE;FFS;01/02/2022;
AORAD1;ORADEA VIE;FFS;01/01/2000;
APACF1;PACIFICA;FFS;01/01/2000;
APARM1;MAIF VIE;FFS;01/07/2019;
APERP1;PROBTP ERP (EPARGNE RETRAITE PREVOYANCE];FFS;01/01/2000;
APOST1;LA BANQUE POSTALE;FFS;01/01/2000;
APRED1;PREDICA;FFS;01/01/2000;
APREP1;PREPAR IARD;FFS;01/01/2000;
APREV1;MUTUELLE PREVIFRANCE;FFS;01/12/2018;
APRIM1;PRIMA SANTE PREV;FFS;01/12/2022;
APRUD1;PRUDENCE CREOLE;FFS;01/01/2000;
APVIE1;PREVOIR VIE;FFS;01/12/2022;
AREAS1;AREAS DOMMAGES;FFS;01/01/2000;
AREEX1;R2E-RETRAITE EPARGNE EXPERTISE;FFS;01/01/2000;
ARIAL1;ARIAL;FFS;01/01/2000;
ASAMB1;INIZ MUTUELLE;FFS;01/01/2000;
ASERE1;SERENIS ASSURANCES;FFS;01/01/2000;
ASEYN1;SEYNA;FFS;01/02/2024;
ASGCA1;SOGECAP;FFS;01/01/2000;
ASHAM1;SHAM;FFS;01/01/2000;
ASMAB1;SMA BTP;FFS;01/01/2000;
ASMAV1;SMA VIE;FFS;01/01/2000;
ASSMC1;ASSURANCES MUTUELLES LE CONSERVATEUR;FFS;01/01/2000;
ASTCH1;SAINT-CHRISTOPHE PREVOYANCE;FFS;01/01/2000;
ASWI01;SWISSLIFE;FFS;01/01/2000;
ATHEL1;THELEM ASSURANCES;FFS;01/01/2000;
ATOKM1;TOKIO MARINE;FFS;01/01/2000;
AUMGM1;MUTUALIA;FFS;01/07/2019;
AVIVA1;AVIVA ASSURANCES;FFS;01/01/2000;
AVIVA2;AVIVA VIE;FFS;01/01/2000;
AVIVA3;ARP-AVIVA RETRAITE PROFESSIONNELLE;FFS;03/12/2018;
AWELC1;WELCARE;FFS;01/01/2000;
AXA001;AXA ENTREPRISES;FFS;01/01/2000;
AXERP1;AXERIA PREVOYANCE;FFS;01/01/2000;
AZ0001;ALLIANZ;FFS;01/01/2000;
AZRET1;ALLIANZ RETRAITE;FFS;01/06/2020;
P0002;AGRI PREVOYANCE;CTI;01/01/2000;
P0223;CPCEA;CTI;01/01/2000;
P0395;MALAKOFF MEDERIC PREVOYANCE (ex CAPREVAL);CTI;01/01/2000;
P0675;IPSEC;CTI;01/01/2000;
P0826;KERIALIS (ex-CREPA);CTI;01/01/2000;
P0832;CARCO;CTI;01/01/2000;
P0914;BTP PREVOYANCE;CTI;01/01/2000;
P0921;CIPREV;CTI;01/01/2000;
P0930;APGIS;CTI;01/01/2000;
P0942;AG2R PREVOYANCE;CTI;01/01/2000;
P0945;ARPEGE PREVOYANCE;CTI;01/01/2000;
P0947;UNIPREVOYANCE;CTI;01/01/2000;
P0954;IPRIAC;CTI;01/01/2000;
P0958;IRP AUTO Prévoyance-Santé;CTI;01/01/2000;
P0959;KLESIA PREVOYANCE (ex-IPGM);CTI;01/01/2000;
P0971;CARCEPT PREVOYANCE;CTI;01/01/2000;
P0972;INPR;CTI;01/01/2000;
P0978;CARPILIG PREVOYANCE;CTI;01/01/2000;
P0979;IPECA PREVOYANCE;CTI;01/01/2000;
P0983;AUDIENS PREVOYANCE;CTI;01/01/2000;
P0990;CRP-BTP;CTI;01/01/2000;
P0997;IPBP;CTI;01/01/2021;
P1003;IRCEM PREVOYANCE;CTI;01/01/2000;
P1016;KLESIA PREVOYANCE (ex-OREPA-Prévoyance);CTI;01/01/2000;
P1020;CAISSE REUNIONNAISE DE PREVOYANCE (CRP);CTI;01/01/2000;
P1022;CAPSSA;CTI;01/01/2000;
P1030;HUMANIS PREVOYANCE (fusionnant APRI/IONIS/NOVALIS/TAITBOUT/CAPAVES prévoyance);CTI;01/01/2000;
P1031;APICIL PREVOYANCE;CTI;01/01/2000;
P1033;CGPCE;CTI;01/01/2000;
P1035;CCPMA PREVOYANCE;CTI;01/01/2000;
P1330;A2VIP (ex B2V Prévoyance);CTI;01/01/2000;
P2001;MIEL GROUPE MALAKOFF HUMANIS;CTI;01/01/2020;
P2002;SMATIS Mutuelle;CTI;01/01/2021;
P2003;MCCI;CTI;01/01/2021;
P2005;MUTUELLE BOISSIERE;CTI;01/10/2022;
P3001;RSBP;CTI;01/01/2021;
P3008;CPCEA RETRAITE SUPPLEMENTAIRE;CTI;01/01/2023;
P3009;CCPMA RETRAITE SUPPLEMENTAIRE;CTI;01/01/2023;
P3010;PRODIGEO;CTI;01/10/2022;
222222222;MUTUELLE DE TEST;FNM;01/01/2000;
301862769;MUTUELLE SMH;FNM;01/01/2000;
302476536;LA MUTUELLE CATALANE;FNM;04/01/2023;
302655766;ESPACE MUTUALISTE GIVORDIN;FNM;01/11/2021;
302766852;MUTUELLE DE LA REGIE DES TRANSPORTS EN COMMUN DE L'AGGLOMERATION TROYENNE;FNM;01/01/2000;
302927553;APICIL MUTUELLE;FNM;01/01/2000;
302976592;AVENIR MUTUELLE;FNM;01/01/2000;
302981923;MUTUELLE DES PROFESSIONS JUDICIAIRES;FNM;01/01/2000;
304580228;MUTUELLE FAMILIALE DE NORMANDIE;FNM;01/01/2000;
308708650;MCLR;FNM;01/01/2000;
309104099;LA MUTUELLE VERTE;FNM;01/01/2000;
309244648;MUTUELLE ENTRENOUS;FNM;01/01/2000;
310259221;MUTUELLE D'IVRY (LA FRATERNELLE);FNM;01/01/2000;
311799878;AESIO MUTUELLE (ex ADREA MUTUELLE);FNM;01/01/2000;
313309080;LES MUTUELLES LIGERIENNES;FNM;01/01/2024;
313385882;MUTUELLE ENSEMBLE;FNM;01/11/2021;
313389157;MUTUELLE D ENTREPRISE DES ETABLISSEMENTS DU BON SAUVEUR;FNM;01/01/2000;
314559451;MUTUELLE MARE GAILLARD;FNM;01/01/2000;
314685835;MUTUELLE DES HOPITAUX DE LA VIENNE;FNM;01/01/2000;
314765546;MUTUELLE DES CHEMINOTS DE LA REGION DE NANTES;FNM;01/01/2000;
315519231;MUTUELLE LA CHOLETAISE;FNM;01/01/2000;
315652263;MUTAVIE;FNM;01/01/2000;
317442176;AESIO MUTUELLE (ex EOVI-MCD MUTUELLE);FNM;01/01/2000;
319074779;MUTUELLE CHEMINOTS DU NORD;FNM;01/01/2000;
320377906;MUTUELLE GENERALE DE PREVOYANCE SOCIALE;FNM;01/01/2000;
324042621;MUTUELLE DES TRANSPORTS;FNM;01/01/2000;
330929845;MUTUELLE MFTSV;FNM;01/01/2000;
331901942;MUTUELLE INTERPROFESSIONNELLE DE PREVOYANCE;FNM;01/01/2000;
331903757;MUTUELLE ACCIDENTS DE LA CONFEDERATION GENERALE DES OEUVRES LAIQUES;FNM;01/01/2000;
333212561;MUTUELLE DE PONTOISE;FNM;01/01/2000;
333333333;MUTUELLE DES PATENTES ET LIBERAUX DE NOUVELLE CALEDONIE;FNM;01/01/2000;
337682660;MUTUELLE GENERALE DE PREVOYANCE;FNM;01/01/2000;
339198939;MUTAC;FNM;01/01/2000;
339358681;MALAKOFF HUMANIS MUTUELLE (EX MHN);FNM;01/01/2000;31/12/2025
340359900;INTEGRANCE;FNM;01/01/2000;
342211265;MUTUELLES DE LORRAINE;FNM;01/01/2000;
344304787;UNION DES MUTUELLES DE LA REUNION;FNM;01/01/2000;
347391948;MUTUELLE DU CHU ET HOPITAUX DU PUY DE DOME;FNM;01/01/2000;
348099789;MUTUELLE PROVENCE ENTREPRISES;FNM;01/01/2000;
350873287;MUTUELLE DES TERRITORIAUX ET HOSPITALIERS;FNM;01/01/2000;
351948237;LA PROBITE;FNM;01/01/2000;
351956537;MUTUELLE DE L'ENSEIGNEMENT CATHOLIQUE DE L'ANJOU;FNM;01/01/2000;
351963616;MUTUELLE INTERENTREPRISE ERAM 526;FNM;01/01/2000;
352291561;MUTUELLE MEUSREC;FNM;01/01/2000;
352502546;MUTUELLE DU VAL DE SEVRE;FNM;01/01/2000;
352537369;AMICALE DU PERSONNEL DE FLEURY MICHON SA;FNM;01/01/2000;
353171440;MIAG - MUTUELLE INTERPROFESSIONNELLE ANTILLE GUYANNE;FNM;01/01/2000;
379718653;MUTUELLE NATIONALE DES PERSONNELS AIR FRANCE;FNM;01/01/2000;
382046464;MUTUELLE NATIONALE DU PERSONNEL DES ETABLISSEMENTS MICHELIN;FNM;01/01/2000;
383143617;SOLIMUT MUTUELLE DE FRANCE;FNM;01/01/2000;
384253605;MUTLOG GARANTIES;FNM;01/01/2000;
384513073;MUTUELLE GENERALE DE PREVOYANCE ET D'ASSISTANCE;FNM;01/01/2000;
388213423;MUTUELLE GENERALE SOLIDARITE DE LA REUNION;FNM;01/01/2000;
388213712;MUTUELLE FAMILIALE DE LA REUNION;FNM;01/01/2000;
388887259;MUTUELLE DES ELUS LOCAUX;FNM;01/01/2000;
390550986;SOCIETE MUTUALISTE DU PERSONNEL ACTIF ET RETRAITE DE LA MARQUE;FNM;01/01/2000;
390730893;MUTUELLE D'OUEST-FRANCE;FNM;01/01/2000;
390802619;MUTUELLE LA SECURITE ASTURIENNE;FNM;01/01/2000;
390820058;MUTUELLE D'ENTREPRISES SCHNEIDER ELECTRIC;FNM;01/01/2000;
390917953;MUTUELLE DU BATIMENT ET DES TRAVAUX PUBLICS DU SUD EST;FNM;01/01/2000;
390998466;MUTUELLE SAINT AUBANNAISE;FNM;01/01/2000;
391036183;MUTUELLE DES SAPEURS POMPIERS DE PARIS;FNM;01/01/2000;
391322849;MUTUELLE DE LA DEPECHE DU MIDI;FNM;01/01/2000;
391346236;NUOMA MUTUELLE;FNM;01/01/2000;
391396397;SOCIETE DE PREVOYANCE MUTUALISTE DU PERSONNEL DE LA BANQUE DE FRANCE;FNM;01/01/2000;
391398351;MUTUELLE NATIONALE DES CONSTRUCTEURS ET ACCEDANTS A LA PROPRIETE;FNM;01/01/2000;
391399227;GARANCE;FNM;01/01/2000;
391526225;MUTUELLE SANTE EIFFAGE ENERGIE;FNM;01/01/2000;
391951357;MUTUELLE DU PERSONNEL DES COLLECTIVITES TERRITORIALE DE LA REUNION;FNM;01/01/2000;
397742958;MUTUELLE DE FRANCE DES HOSPITALIERS;FNM;01/01/2000;
405390238;MUTUELLE DE FRANCE LOIRE FOREZ;FNM;01/01/2000;
407879709;SOCIETE MUTUALISTE INTER-ENTREPRISES;FNM;01/01/2000;
413423005;MUTUELLE LA FRANCE MARITIME;FNM;01/01/2000;
414494708;SPHERIA VIE;FNM;01/01/2000;
419049499;ENERGIE MUTUELLE;FNM;01/01/2000;
419320015;MUTUELLE PREVOYANCE ET DE L'HABITAT DE LA REUNION;FNM;01/01/2000;
422801910;MUTUELLE DES SPORTIFS;FNM;01/01/2000;
429873706;BANQUE POPULAIRE MUTUALITE;FNM;01/01/2000;
430169342;MUTUELLE DES PERSONNELS DU CH MONTPERRIN;FNM;01/01/2000;
430173336;MUTUELLE DES EMPLOYES TERRITORIAUX DE SAINT RAPHAEL;FNM;01/01/2000;
430181123;MUTUELLE DES PERSONNELS MARITIMES;FNM;01/01/2000;
430184507;MUTUELLE DU PERSONNEL DES TRANSPORTS URBAINS DE CANNES - BUS AZUR;FNM;01/01/2000;
430270116;MUTUELLE DE SAINT JUNIEN ET DES ENVIRONS;FNM;01/01/2000;
431282581;SOLIMUT MUTUELLE PERSONNELS ORGANISMES SOCIAUX;FNM;01/01/2000;
431535327;CPAM - SOCIETE MUTUALISTE INTERENTREPRISE DU PERSONNEL DES ORGANISMES SOCIAUX DU LOT;FNM;01/01/2000;
431643071;MUTUELLE DE LA VERRERIE D'ALBI;FNM;01/01/2000;
431875210;JAJI;FNM;01/01/2025;
431988021;MUTUELLE EPARGNE RETRAITE;FNM;01/01/2000;
432162113;MUTUELLE DES ANCIENS DES CHANTIERS LA ROCHELLE-PALLICE;FNM;01/01/2000;
432456788;MUTUELLE DU PERSONNEL DES PORTS DU DETROIT;FNM;01/01/2000;
432674281;MUTUELLE AIDE ET SOLIDARITE;FNM;01/01/2000;
432683787;MUTUELLE DE PREVOYANCE ET DE SANTE;FNM;01/01/2000;
433087806;MUTUELLE AVENIR SANTE;FNM;01/01/2000;
434243085;MUTUELLE OCIANE MATMUT;FNM;01/01/2000;
437732191;SOCIETE MUTUALISTE DU SALEVE;FNM;01/01/2000;
